INFO  [main] o.s.web.context.ContextLoader 2017-10-08 15:54:15,678 - Root WebApplicationContext: initialization started
INFO  [main] o.s.w.c.s.XmlWebApplicationContext 2017-10-08 15:54:15,719 - Refreshing Root WebApplicationContext: startup date [Sun Oct 08 15:54:15 BST 2017]; root of context hierarchy
INFO  [main] o.s.b.f.xml.XmlBeanDefinitionReader 2017-10-08 15:54:15,750 - Loading XML bean definitions from ServletContext resource [/WEB-INF/context/persistenceContext.xml]
INFO  [main] o.s.b.f.xml.XmlBeanDefinitionReader 2017-10-08 15:54:15,865 - Loading XML bean definitions from ServletContext resource [/WEB-INF/context/applicationContext.xml]
INFO  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,005 - Loading properties file from class path resource [configuration.properties]
INFO  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,005 - Loading properties file from class path resource [datasource.properties]
INFO  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,005 - Loading properties file from URL [file:${CATALINA_HOME}/portal/overrides.properties]
WARN  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,005 - Could not load properties from URL [file:${CATALINA_HOME}/portal/overrides.properties]: ${CATALINA_HOME}/portal/overrides.properties (No such file or directory)
INFO  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,006 - Loading properties file from URL [file:${PORTAL_HOME}/overrides.properties]
WARN  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,006 - Could not load properties from URL [file:${PORTAL_HOME}/overrides.properties]: ${PORTAL_HOME}/overrides.properties (No such file or directory)
INFO  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,006 - Loading properties file from URL [file:${CATALINA_HOME}/portal/NotificationPortlet_overrides.properties]
WARN  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,006 - Could not load properties from URL [file:${CATALINA_HOME}/portal/NotificationPortlet_overrides.properties]: ${CATALINA_HOME}/portal/NotificationPortlet_overrides.properties (No such file or directory)
INFO  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,006 - Loading properties file from URL [file:${PORTAL_HOME}/NotificationPortlet_overrides.properties]
WARN  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,006 - Could not load properties from URL [file:${PORTAL_HOME}/NotificationPortlet_overrides.properties]: ${PORTAL_HOME}/NotificationPortlet_overrides.properties (No such file or directory)
INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean 2017-10-08 15:54:16,076 - Building JPA container EntityManagerFactory for persistence unit 'NoticePU'
INFO  [main] o.h.annotations.common.Version 2017-10-08 15:54:16,166 - HCANN000001: Hibernate Commons Annotations {4.0.2.Final}
INFO  [main] org.hibernate.Version 2017-10-08 15:54:16,172 - HHH000412: Hibernate Core {4.2.15.Final}
INFO  [main] org.hibernate.cfg.Environment 2017-10-08 15:54:16,173 - HHH000206: hibernate.properties not found
INFO  [main] org.hibernate.cfg.Environment 2017-10-08 15:54:16,174 - HHH000021: Bytecode provider name : javassist
INFO  [main] org.hibernate.ejb.Ejb3Configuration 2017-10-08 15:54:16,188 - HHH000204: Processing PersistenceUnitInfo [
	name: NoticePU
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:424)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:367)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:964)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:839)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1425)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1415)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:941)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:258)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:422)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:770)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:657)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:355)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:495)
Caused by: javax.persistence.PersistenceException: [PersistenceUnit: NoticePU] Unable to build EntityManagerFactory
	at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:924)
	at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:899)
	at org.hibernate.ejb.HibernatePersistence.createContainerEntityManagerFactory(HibernatePersistence.java:76)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:290)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:310)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1573)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1511)
	... 53 common frames omitted
Caused by: org.hibernate.HibernateException: Connection cannot be null when 'hibernate.dialect' not set
	at org.hibernate.service.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:98)
	at org.hibernate.service.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:68)
	at org.hibernate.engine.jdbc.internal.JdbcServicesImpl.configure(JdbcServicesImpl.java:170)
	at org.hibernate.service.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:85)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:184)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:156)
	at org.hibernate.cfg.Configuration.buildTypeRegistrations(Configuration.java:1825)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1783)
	at org.hibernate.ejb.EntityManagerFactoryImpl.<init>(EntityManagerFactoryImpl.java:96)
	at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:914)
	... 59 common frames omitted
INFO  [main] o.s.b.f.s.DefaultListableBeanFactory 2017-10-08 15:54:16,320 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1783c60c: defining beans [org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,jpaNotificationDao,notificationDTOMapper,jpaNotificationRESTService,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,dataSource,entityManagerFactory,jpaVendorAdapter,transactionManager,usernameFinder,propertyConfigurer,springContext,messageSource,cacheManager,notificationResponseCache,jspViewResolver,xmlViewResolver,defaultExceptionHandlerTemplate,classLoaderResourceNotificationService,ClassLoaderResourceNotificationService.responseCache,romeNotificationService,RomeNotificationService.feedCache,restTemplate,restfulJsonNotificationService,httpConnectionManager,httpClient,portletEventNotificationService,PortletEventNotificationService.responseCache,jpaNotificationService,demoNotifications,demoEmergencyAlerts,addresseePostProcessor,org.dozer.spring.DozerBeanMapperFactoryBean#0,org.jasig.portlet.notice.service.ssp.SSPApiLocator#0,StudentSuccessPlanService.schoolIdToPersonIdCache,sspApi,sspNotifications,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
ERROR [main] o.s.web.context.ContextLoader 2017-10-08 15:54:16,324 - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in ServletContext resource [/WEB-INF/context/persistenceContext.xml]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: NoticePU] Unable to build EntityManagerFactory
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1514)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:458)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:293)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:223)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:290)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:191)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1119)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:924)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:479)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:410)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:306)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:112)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4643)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5105)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:740)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:716)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:703)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1134)
	at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1868)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1045)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:433)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1578)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:424)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:367)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:964)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:839)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1425)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1415)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:941)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:258)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:422)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:770)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:657)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:355)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:495)
Caused by: javax.persistence.PersistenceException: [PersistenceUnit: NoticePU] Unable to build EntityManagerFactory
	at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:924)
	at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:899)
	at org.hibernate.ejb.HibernatePersistence.createContainerEntityManagerFactory(HibernatePersistence.java:76)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:290)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:310)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1573)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1511)
	... 53 common frames omitted
Caused by: org.hibernate.HibernateException: Connection cannot be null when 'hibernate.dialect' not set
	at org.hibernate.service.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:98)
	at org.hibernate.service.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:68)
	at org.hibernate.engine.jdbc.internal.JdbcServicesImpl.configure(JdbcServicesImpl.java:170)
	at org.hibernate.service.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:85)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:184)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:156)
	at org.hibernate.cfg.Configuration.buildTypeRegistrations(Configuration.java:1825)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1783)
	at org.hibernate.ejb.EntityManagerFactoryImpl.<init>(EntityManagerFactoryImpl.java:96)
	at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:914)
	... 59 common frames omitted
